<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 20010904//EN"
              "http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd">

<svg xmlns="http://www.w3.org/2000/svg"
     width="255.026mm" height="211.287mm"
     viewBox="0 0 723 599">
  <path id="Unnamed"
        fill="none" stroke="black" stroke-width="1"
        d="M 118.00,60.00
           C 118.00,60.00 84.00,118.00 84.00,118.00
             84.00,118.00 113.00,170.00 113.00,170.00
             113.00,170.00 91.00,215.00 91.00,215.00
             91.00,215.00 121.00,275.00 121.00,275.00
             121.00,275.00 85.00,320.00 85.00,320.00
             85.00,320.00 115.00,365.00 115.00,365.00
             115.00,365.00 89.00,418.00 89.00,418.00
             89.00,418.00 118.00,471.00 118.00,471.00
             118.00,471.00 89.00,522.00 89.00,522.00
             89.00,522.00 168.00,67.00 168.00,67.00
             168.00,67.00 135.00,117.00 135.00,117.00
             135.00,117.00 129.00,206.00 129.00,206.00
             129.00,206.00 171.00,265.00 171.00,265.00
             171.00,265.00 143.00,317.00 143.00,317.00
             143.00,317.00 172.00,369.00 172.00,369.00
             172.00,369.00 143.00,420.00 143.00,420.00
             143.00,420.00 173.00,470.00 173.00,470.00
             173.00,470.00 144.00,517.00 144.00,517.00
             144.00,517.00 227.00,69.00 227.00,69.00
             227.00,69.00 225.00,170.00 225.00,170.00
             225.00,170.00 212.00,221.00 212.00,221.00
             212.00,221.00 222.00,269.00 222.00,269.00
             222.00,269.00 220.00,366.00 220.00,366.00
             220.00,366.00 198.00,523.00 198.00,523.00
             198.00,523.00 280.00,63.00 280.00,63.00
             280.00,63.00 250.00,115.00 250.00,115.00
             250.00,115.00 280.00,167.00 280.00,167.00
             280.00,167.00 265.00,220.00 265.00,220.00
             265.00,220.00 283.00,270.00 283.00,270.00
             283.00,270.00 263.00,312.00 263.00,312.00
             263.00,312.00 297.00,367.00 297.00,367.00
             297.00,367.00 255.00,420.00 255.00,420.00
             255.00,420.00 284.00,462.00 284.00,462.00
             284.00,462.00 257.00,523.00 257.00,523.00
             257.00,523.00 348.00,69.00 348.00,69.00
             348.00,69.00 313.00,113.00 313.00,113.00
             313.00,113.00 349.00,166.00 349.00,166.00
             349.00,166.00 338.00,274.00 338.00,274.00
             338.00,274.00 343.00,363.00 343.00,363.00
             343.00,363.00 312.00,417.00 312.00,417.00
             312.00,417.00 343.00,472.00 343.00,472.00
             343.00,472.00 312.00,522.00 312.00,522.00
             312.00,522.00 394.00,71.00 394.00,71.00
             394.00,71.00 366.00,118.00 366.00,118.00
             366.00,118.00 375.00,220.00 375.00,220.00
             375.00,220.00 394.00,277.00 394.00,277.00
             394.00,277.00 369.00,315.00 369.00,315.00
             369.00,315.00 399.00,373.00 399.00,373.00
             399.00,373.00 407.00,467.00 407.00,467.00
             407.00,467.00 379.00,515.00 379.00,515.00
             379.00,515.00 453.00,58.00 453.00,58.00
             453.00,58.00 453.00,167.00 453.00,167.00
             453.00,167.00 456.00,270.00 456.00,270.00
             456.00,270.00 425.00,328.00 425.00,328.00
             425.00,328.00 450.00,367.00 450.00,367.00
             450.00,367.00 424.00,419.00 424.00,419.00
             424.00,419.00 451.00,473.00 451.00,473.00
             451.00,473.00 419.00,526.00 419.00,526.00
             419.00,526.00 508.00,70.00 508.00,70.00
             508.00,70.00 484.00,120.00 484.00,120.00
             484.00,120.00 523.00,172.00 523.00,172.00
             523.00,172.00 493.00,224.00 493.00,224.00
             493.00,224.00 508.00,274.00 508.00,274.00
             508.00,274.00 482.00,322.00 482.00,322.00
             482.00,322.00 512.00,366.00 512.00,366.00
             512.00,366.00 485.00,422.00 485.00,422.00
             485.00,422.00 516.00,465.00 516.00,465.00
             516.00,465.00 489.00,521.00 489.00,521.00
             489.00,521.00 564.00,73.00 564.00,73.00
             564.00,73.00 537.00,119.00 537.00,119.00
             537.00,119.00 575.00,166.00 575.00,166.00
             575.00,166.00 556.00,222.00 556.00,222.00
             556.00,222.00 568.00,266.00 568.00,266.00
             568.00,266.00 570.00,370.00 570.00,370.00
             570.00,370.00 551.00,417.00 551.00,417.00
             551.00,417.00 579.00,474.00 579.00,474.00
             579.00,474.00 550.00,517.00 550.00,517.00
             550.00,517.00 633.00,65.00 633.00,65.00
             633.00,65.00 592.00,123.00 592.00,123.00
             592.00,123.00 637.00,168.00 637.00,168.00
             637.00,168.00 593.00,217.00 593.00,217.00
             593.00,217.00 625.00,266.00 625.00,266.00
             625.00,266.00 602.00,327.00 602.00,327.00
             602.00,327.00 631.00,368.00 631.00,368.00
             631.00,368.00 603.00,420.00 603.00,420.00
             603.00,420.00 630.00,473.00 630.00,473.00
             630.00,473.00 649.00,212.00 649.00,212.00
             649.00,212.00 651.00,417.00 651.00,417.00" />
</svg>
